User ID,Pearson Data
1,"[(926, 1.5754487881463624), (581, 1.554427224849856), (444, 1.5308346046005754)]"
2,"[(640, 1.4843590324255815), (147, 1.4458299501227327), (127, 1.346948039034725)]"
3,"[(750, 1.6127770336290688), (188, 1.5093134604477096), (818, 1.3487853193630184)]"
4,"[(746, 1.6430027080629923), (72, 1.6158049904211484), (648, 1.5571513960009375)]"
5,"[(203, 1.806409828119143), (241, 1.6842149486919582), (942, 1.5694105248311963)]"
6,"[(390, 1.4132734775017348), (490, 1.24932492639747), (386, 1.236912945047638)]"
7,"[(856, 1.2456401520473954), (260, 1.244766446028359), (766, 1.240246617425146)]"
8,"[(908, 1.6609609996529682), (262, 1.6564115353178512), (805, 1.5540783144346326)]"
9,"[(22, 1.636361410717004), (411, 1.6356805936815817), (80, 1.449992885634256)]"
10,"[(524, 1.5555989251095586), (403, 1.4658825390892896), (131, 1.4345499943842503)]"
11,"[(210, 1.9782093183179796), (341, 1.6325663182437364), (206, 1.5700061464670365)]"
12,"[(180, 1.535088866325953), (513, 1.5296768147702693), (752, 1.292625623424455)]"
13,"[(691, 1.2171576432093456), (878, 1.1921815685844488), (876, 1.1264466276027476)]"
14,"[(525, 1.782217718245277), (275, 1.6784086835877743), (504, 1.6136750764687107)]"
15,"[(249, 1.5487922141560349), (62, 1.5041627585846578), (393, 1.4730594067471752)]"
16,"[(284, 1.5545923799164476), (24, 1.2732414432490629), (735, 1.265290168589598)]"
17,"[(989, 1.9133066537243772), (960, 1.7301565662429854), (702, 1.5380902941424381)]"
18,"[(726, 1.6750181449083412), (940, 1.454092033062043), (300, 1.2922053160974187)]"
19,"[(727, 1.8221529400636232), (630, 1.7076470409092877), (330, 1.6704434208587655)]"
20,"[(843, 1.690611913607822), (815, 1.6627801635612163), (886, 1.535163972974181)]"
21,"[(994, 1.7345365270764797), (965, 1.4598468271463143), (109, 1.2900717558482873)]"
22,"[(618, 1.7356131941985091), (9, 1.636361410717004), (399, 1.2023108078942983)]"
23,"[(313, 1.5418223108417208), (309, 1.5250837099167656), (449, 1.3076219950839183)]"
24,"[(151, 1.5796166587393778), (266, 1.4561652707893986), (464, 1.3515696018580112)]"
25,"[(867, 1.3627782195317597), (959, 1.2048356539260163), (383, 1.2025570603895788)]"
26,"[(653, 1.975081653520241), (944, 1.8632257185074905), (551, 1.6844886348221682)]"
27,"[(874, 1.5586582493959666), (397, 1.497397853337048), (392, 1.47657288591656)]"
28,"[(760, 1.6345727071114788), (665, 1.5018777988018739), (196, 1.4445407932532048)]"
29,"[(754, 1.5708291008985464), (985, 1.3903351454012478), (590, 1.3286578317617768)]"
30,"[(701, 1.6381124586000926), (937, 1.5710102169398845), (839, 1.5545755166547053)]"
31,"[(549, 1.7390919560026878), (542, 1.509825255723127), (814, 1.5066306840381072)]"
32,"[(275, 1.3897090258474494), (14, 1.1366577258329684), (167, 1.1159102014817146)]"
33,"[(498, 1.6761821284928173), (525, 1.5937889592554892), (129, 1.5354496287202675)]"
34,"[(221, 1.9117253026763377), (708, 1.6064921259201892), (180, 1.5357563946529462)]"
35,"[(348, 1.5133468560820613), (747, 1.462372943359264), (770, 1.4022538167211729)]"
36,"[(203, 1.6007103792433128), (461, 1.5366645675034125), (857, 1.5183394735805513)]"
37,"[(623, 1.5984579548018636), (109, 1.5598958561109606), (125, 1.4889439857226774)]"
38,"[(349, 1.6716270258332508), (289, 1.6167790605389982), (93, 1.5685329194078084)]"
39,"[(41, 1.4020433357320645), (540, 1.2925083950815939), (565, 1.242270640149898)]"
40,"[(719, 1.510702233470783), (546, 1.3603810192504784), (304, 1.2309090623701662)]"
41,"[(828, 1.5897294200618488), (565, 1.5185566593584965), (39, 1.4020433357320645)]"
42,"[(494, 1.5774274747847004), (903, 1.5746274363109967), (129, 1.3309908679834068)]"
43,"[(774, 1.7117476413796469), (494, 1.68033688430214), (229, 1.5899124506953177)]"
44,"[(591, 1.6975654585693225), (499, 1.5664726167547343), (478, 1.535733170818059)]"
45,"[(234, 1.1124999999999998), (388, 1.0932685602373828), (633, 1.0862388974763961)]"
46,"[(902, 1.8863396840006748), (777, 1.598220009745173), (857, 1.5963867303272898)]"
47,"[(919, 1.7752526808995168), (869, 1.569477911327855), (534, 1.5142757925399157)]"
48,"[(275, 1.5794281703692925), (890, 1.4880334388379874), (154, 1.480512556045712)]"
49,"[(546, 1.7891862538505585), (210, 1.3037037037037038), (942, 1.287882218763901)]"
50,"[(944, 2.1008553096144778), (739, 1.7514516543514291), (897, 1.6774732261432945)]"
51,"[(95, 1.7634107863737845), (221, 1.5348776833505693), (34, 1.4114857833252794)]"
52,"[(393, 1.6844947887446087), (504, 1.6474396612322528), (705, 1.6013743750702993)]"
53,"[(731, 1.6419810438460865), (269, 1.600715383125059), (833, 1.423667859696203)]"
54,"[(655, 1.9282407407407407), (980, 1.6231244197171775), (571, 1.5978107492600246)]"
55,"[(737, 1.7534973978905897), (403, 1.589782276335261), (63, 1.5695998267011255)]"
56,"[(487, 1.8508625837339396), (672, 1.5734251190448536), (377, 1.4687505422638611)]"
57,"[(954, 1.4819141248822765), (878, 1.477175748287843), (190, 1.2835061609986993)]"
58,"[(239, 1.5830638946961082), (933, 1.4710499650501032), (709, 1.4580353517238862)]"
59,"[(865, 1.6425333828339268), (323, 1.6103730405975176), (559, 1.4501155258297103)]"
60,"[(724, 1.6087015791233656), (757, 1.376347616513899), (335, 1.3735950768871088)]"
61,"[(69, 1.478484689900185), (230, 1.4720727406515297), (987, 1.4599737505878623)]"
62,"[(249, 1.835830252642099), (223, 1.629872338043167), (15, 1.5041627585846578)]"
63,"[(267, 2.0), (896, 1.7688710379861539), (921, 1.6982167303312765)]"
64,"[(107, 1.7219506776018345), (551, 1.3475850351971677), (8, 1.2994991825773778)]"
65,"[(844, 1.653991024482022), (144, 1.4888980646353516), (381, 1.3672041622676165)]"
66,"[(279, 1.7722588123490222), (123, 1.1876927253299727), (691, 1.1648972296545654)]"
67,"[(444, 2.0857351096269774), (581, 2.0342144228310333), (682, 1.7366899769208155)]"
68,"[(462, 2.012822596522878), (887, 1.6593729680101714), (856, 1.6121895454122723)]"
69,"[(987, 1.6292484976851453), (61, 1.478484689900185), (908, 1.278566671314828)]"
70,"[(472, 2.1229275031395582), (740, 1.9263442375034423), (793, 1.7448659714150394)]"
71,"[(675, 1.483168189152129), (530, 1.258914563663464), (47, 1.2564475377848354)]"
72,"[(270, 1.9430104464454097), (960, 1.7285304625693105), (4, 1.6158049904211484)]"
73,"[(466, 1.2435640758098827), (966, 1.2221010826826508), (932, 1.1893921650449384)]"
74,"[(118, 1.5943394331619756), (225, 1.5755830523248746), (341, 1.5572471379456556)]"
75,"[(424, 2.225259939109306), (670, 1.7652493183125795), (777, 1.704235928210842)]"
76,"[(570, 1.690138926154788), (566, 1.5461997225002964), (127, 1.2423732689585576)]"
77,"[(498, 1.61906534658227), (143, 1.5891194497245997), (332, 1.5190626736585335)]"
78,"[(398, 1.4777908217695654), (288, 1.2113596117542451), (333, 1.1933283130929309)]"
79,"[(296, 2.109618001520019), (489, 1.6282615772059876), (436, 1.599512478168262)]"
80,"[(517, 1.6215828654666389), (618, 1.5268870143963622), (9, 1.449992885634256)]"
81,"[(566, 1.600182844568597), (490, 1.2386272087968107), (825, 1.2318120544665767)]"
82,"[(659, 1.3615811402322913), (48, 1.152388000383101), (154, 1.1071306833602659)]"
83,"[(377, 1.401590752277303), (549, 1.3765254792319863), (563, 1.3189967493799368)]"
84,"[(349, 1.6148543264290407), (20, 1.5108495717378418), (728, 1.4351585003384977)]"
85,"[(200, 1.40024919912158), (672, 1.2441052270440889), (695, 1.210104141246384)]"
86,"[(495, 1.6576977527508778), (468, 1.6132078152175462), (626, 1.5654513557074388)]"
87,"[(194, 1.7205548119525365), (762, 1.5341854246917674), (703, 1.5163589773135606)]"
88,"[(640, 1.311914334490779), (484, 1.2759013421160244), (617, 1.2521293988609192)]"
89,"[(355, 1.6815581446357772), (207, 1.6150691376125268), (400, 1.5901089746554147)]"
90,"[(110, 1.5685101038449278), (278, 1.47764301984765), (658, 1.4713786434055098)]"
91,"[(1012, 1.51), (981, 1.2113953012896739), (811, 1.0683551643584845)]"
92,"[(861, 1.769756002944309), (382, 1.3898461391614632), (729, 1.2761094285379593)]"
93,"[(459, 1.6452982842973074), (38, 1.5685329194078084), (749, 1.4021130446697618)]"
94,"[(836, 1.3147416119978017), (677, 1.2955332788735472), (783, 1.2373787826936118)]"
95,"[(51, 1.7634107863737845), (734, 1.6100856679599211), (34, 1.515840035315169)]"
96,"[(618, 1.7735519169997294), (779, 1.6852618173115383), (478, 1.6765564329758238)]"
97,"[(881, 1.791793994165086), (962, 1.705837535378699), (673, 1.662456822659669)]"
98,"[(344, 1.2626479571720992), (986, 1.2601908657442529), (398, 1.2583363415971935)]"
99,"[(186, 1.6951010981172372), (345, 1.6200440349592284), (414, 1.4865145895247929)]"
100,"[(308, 1.7858758013811389), (284, 1.542074807296685), (764, 1.5275176996345823)]"
101,"[(872, 1.55276138592298), (864, 1.4916774474777954), (230, 1.4850952133884077)]"
102,"[(380, 1.312332129585565), (403, 1.1816596568381474), (687, 1.1806028087658007)]"
103,"[(518, 1.5577409916026288), (567, 1.55), (736, 1.525)]"
104,"[(948, 1.6821935222512954), (771, 1.6222920292314322), (590, 1.5473778601306878)]"
105,"[(941, 1.418836564360522), (496, 1.2460711571503569), (762, 1.2193223958236916)]"
106,"[(975, 1.6813164812268035), (561, 1.6165411463024086), (728, 1.5601439789217406)]"
107,"[(64, 1.7219506776018345), (26, 1.5403637328795772), (222, 1.4740425110593687)]"
108,"[(481, 1.8506844698391611), (704, 1.7558975579256686), (979, 1.6974165766975864)]"
109,"[(37, 1.5598958561109606), (623, 1.4361037754574746), (994, 1.3715358062326912)]"
110,"[(747, 1.6902894484682647), (244, 1.619310401864661), (90, 1.5685101038449278)]"
111,"[(434, 1.5807769764329263), (446, 1.5597754444369833), (673, 1.541749947820469)]"
112,"[(566, 1.7223746357637901), (209, 1.2980900573986829), (939, 1.2856772637577283)]"
113,"[(250, 1.6197804667103686), (842, 1.5101321405649513), (862, 1.3892509844484904)]"
114,"[(630, 1.6445561000297602), (913, 1.6146281610241453), (494, 1.5631438681347234)]"
115,"[(601, 1.6325025672888644), (568, 1.3378408345225772), (378, 1.3187596927307284)]"
116,"[(954, 1.5626151576826859), (184, 1.4186816536282643), (75, 1.3874802190238888)]"
117,"[(781, 1.6324195063479703), (636, 1.484169916504663), (823, 1.403239851055246)]"
118,"[(590, 1.8125221092146266), (848, 1.756255777199054), (843, 1.649764073721238)]"
119,"[(974, 1.5333290093184782), (647, 1.5299114994959626), (950, 1.4868454029361102)]"
120,"[(235, 1.7441612019273602), (836, 1.6331441624246348), (517, 1.5238893780525524)]"
121,"[(212, 1.7215438209536118), (675, 1.399635066248841), (437, 1.3769742538628253)]"
122,"[(679, 1.833414186203149), (820, 1.443698023940003), (169, 1.3763999863579002)]"
123,"[(639, 1.5185941351901087), (333, 1.477081803569724), (482, 1.2785673475518602)]"
124,"[(355, 1.4167096833677795), (89, 1.3592997648002847), (395, 1.2603088519200476)]"
125,"[(818, 1.6448587316926244), (682, 1.6394722038488418), (444, 1.518921172996737)]"
126,"[(562, 1.560383166365464), (206, 1.383567974545856), (964, 1.2653925302490503)]"
127,"[(721, 2.07629635618312), (888, 1.675942145182288), (934, 1.5845514997219572)]"
128,"[(519, 1.6386643042808222), (866, 1.6104128240567481), (630, 1.5731630976130075)]"
129,"[(68, 1.5810350657036842), (155, 1.5397976876480655), (33, 1.5354496287202675)]"
130,"[(950, 1.4724358811357319), (119, 1.4354528745501807), (292, 1.2699181101340784)]"
131,"[(225, 1.7219377627761763), (329, 1.643227171305131), (63, 1.6318429864820283)]"
132,"[(56, 1.2615789170549894), (236, 1.2113904622249603), (31, 1.2013640815295161)]"
133,"[(699, 1.4375287538060175), (402, 1.4350704068909124), (894, 1.3375122518023477)]"
134,"[(502, 1.438211948570942), (863, 1.415842066234807), (570, 1.3698202178116623)]"
135,"[(572, 1.494083181873173), (861, 1.2394882322596878), (92, 1.231085889028539)]"
136,"[(986, 1.579806520536946), (724, 1.5125), (268, 1.4583602220505678)]"
137,"[(791, 1.463892985438332), (912, 1.381405982203506), (237, 1.348892704482671)]"
138,"[(386, 1.3309276478230274), (213, 1.3090060642301378), (847, 1.2476612671348877)]"
139,"[(565, 1.7226228474483967), (270, 1.5602910846219735), (859, 1.4969220353613075)]"
140,"[(175, 2.1188725791994374), (462, 1.6890367795238708), (556, 1.5557039707700187)]"
141,"[(798, 2.1386478396118758), (173, 1.8271040596847306), (504, 1.6625012935287082)]"
142,"[(206, 1.9003054740200178), (761, 1.7410855777870191), (811, 1.3012480059266418)]"
143,"[(498, 2.0727946054788178), (77, 1.5891194497245997), (525, 1.472132665142896)]"
144,"[(494, 1.6657815767233601), (709, 1.5211332085252178), (65, 1.4888980646353516)]"
145,"[(892, 1.4672282383309456), (526, 1.289098554209074), (647, 1.2189797736874781)]"
146,"[(446, 1.6168615985764812), (788, 1.4507090280789359), (881, 1.3476121364481082)]"
147,"[(640, 1.7474009107912147), (326, 1.7438803756071881), (739, 1.489500985801798)]"
148,"[(212, 1.299943926879119), (826, 1.266343278028939), (703, 1.1961055796228304)]"
149,"[(276, 1.45421708487596), (75, 1.284281888423588), (575, 1.2655302767822243)]"
150,"[(67, 1.6712278786801003), (444, 1.5436055925679284), (395, 1.5245129853408685)]"
151,"[(266, 1.95630279743129), (545, 1.598054601225194), (903, 1.594783991551381)]"
152,"[(597, 1.2322656321040382), (157, 1.1901042630231722), (118, 1.1676471880640487)]"
153,"[(435, 2.2523372235745023), (892, 1.694415915357559), (361, 1.5599782658080037)]"
154,"[(48, 1.480512556045712), (275, 1.4440813674254134), (908, 1.42993528158859)]"
155,"[(727, 1.5794471982342444), (19, 1.5574321855422417), (129, 1.5397976876480655)]"
156,"[(298, 2.0607358881994795), (337, 1.819667115300584), (985, 1.5998771295270462)]"
157,"[(921, 1.7158902332014283), (204, 1.674328930358409), (838, 1.66439471356112)]"
158,"[(343, 1.9502677999462406), (204, 1.5714072858355121), (220, 1.553266334751335)]"
159,"[(239, 1.7497239737222205), (275, 1.568020818101597), (154, 1.3387001868319088)]"
160,"[(408, 1.588353508773625), (478, 1.4133911949144846), (779, 1.3124853740710007)]"
161,"[(968, 1.6655053156050046), (320, 1.5753442313405057), (67, 1.4797810471643014)]"
162,"[(128, 1.5242103398541236), (974, 1.338032310472917), (650, 1.216833980530126)]"
163,"[(807, 1.603079381325021), (595, 1.5447416054615208), (966, 1.5177488305042874)]"
164,"[(898, 1.4828399880314789), (310, 1.4060379404483927), (797, 1.281290872912798)]"
165,"[(330, 1.3308211541374393), (617, 1.2272142470072993), (147, 1.2246523749672331)]"
166,"[(966, 1.3263454183042203), (720, 1.255110696329822), (446, 1.2251206448554264)]"
167,"[(657, 1.6565243835090715), (859, 1.4332333419691872), (58, 1.254757793610707)]"
168,"[(237, 1.6185578832596832), (700, 1.5944863557864242), (458, 1.5477438034867257)]"
169,"[(587, 1.6347076905305247), (122, 1.3763999863579004), (621, 1.2713457046300065)]"
170,"[(542, 1.7999937935734804), (518, 1.670125644787644), (255, 1.6239567544037419)]"
171,"[(277, 1.6906997778284967), (258, 1.6400475363613596), (309, 1.6265832809520016)]"
172,"[(424, 1.6816834106402865), (777, 1.536120479936241), (460, 1.4991172474148096)]"
173,"[(141, 1.8271040596847306), (798, 1.5377273484732792), (8, 1.5307190821759626)]"
174,"[(404, 1.7653957696212381), (671, 1.5842283467110532), (830, 1.2997794941679588)]"
175,"[(140, 2.1188725791994374), (462, 1.6466239540572127), (856, 1.6187430159715726)]"
176,"[(181, 1.741967922707151), (825, 1.4913846057907634), (200, 1.4369012366921816)]"
177,"[(503, 2.1923595597313064), (718, 1.750667243150123), (858, 1.542659450087781)]"
178,"[(712, 1.2820220755220704), (303, 1.2070306117998149), (304, 1.182612164835999)]"
179,"[(964, 1.4652826257912643), (1012, 1.3334945608221027), (384, 1.230610074166929)]"
180,"[(752, 1.5612924368034298), (34, 1.5357563946529462), (12, 1.535088866325953)]"
181,"[(176, 1.741967922707151), (641, 1.7071963343801184), (365, 1.6938733468952838)]"
182,"[(992, 1.5804618019107357), (476, 1.54983954230619), (762, 1.4794243549898427)]"
183,"[(511, 1.3151575503359745), (961, 1.2924631563427615), (189, 1.2460384190660294)]"
184,"[(422, 1.732960860864259), (681, 1.712758304464368), (968, 1.5691577781697335)]"
185,"[(774, 1.58317643189049), (716, 1.2070199983636112), (19, 1.205555446542772)]"
186,"[(99, 1.6951010981172372), (208, 1.493025920194192), (869, 1.3909831755770397)]"
187,"[(371, 1.7241845994605336), (381, 1.5852673034789775), (864, 1.2410381247823958)]"
188,"[(581, 1.6721200504792277), (67, 1.5578509286627666), (3, 1.5093134604477096)]"
189,"[(316, 1.6947782740453516), (183, 1.2460384190660296), (499, 1.2288043743161028)]"
190,"[(649, 1.601152974441946), (331, 1.5202901180771395), (380, 1.2932695706135013)]"
191,"[(693, 1.2586612853245143), (192, 1.2184282318456952), (411, 1.1645134454325294)]"
192,"[(231, 1.5340024005907447), (26, 1.5335823266501296), (653, 1.531433669322895)]"
193,"[(651, 1.7674014687448867), (338, 1.698761920247247), (426, 1.6874638664454733)]"
194,"[(703, 2.126597595746118), (87, 1.7205548119525365), (572, 1.7143971472252864)]"
195,"[(664, 1.2920439936249946), (492, 1.1347950613321733), (414, 1.1182834711432306)]"
196,"[(676, 2.011244092301432), (887, 1.7718085049050725), (409, 1.7395211156303)]"
197,"[(511, 1.531087003148198), (318, 1.4665922359810433), (466, 1.282869542168698)]"
198,"[(992, 1.9441677607780143), (882, 1.3743050530877554), (719, 1.2598241624980189)]"
199,"[(161, 1.435036708844089), (520, 1.2671953503177769), (831, 1.216357987748153)]"
200,"[(530, 1.6120446867965597), (696, 1.562251865943409), (176, 1.4369012366921816)]"
201,"[(453, 1.6494692892222624), (909, 1.222898582465951), (569, 1.2146996377585935)]"
202,"[(645, 1.4718402074870116), (283, 1.3019759334787322), (489, 1.2909956693282143)]"
203,"[(5, 1.806409828119143), (432, 1.7049304453179608), (36, 1.6007103792433128)]"
204,"[(736, 1.6982266441633964), (157, 1.674328930358409), (380, 1.6149698972942153)]"
205,"[(252, 1.4141355058330194), (913, 1.2261251870405596), (790, 1.2090947184500096)]"
206,"[(142, 1.9003054740200178), (524, 1.8568844769482173), (210, 1.7005043567530478)]"
207,"[(797, 1.7809513022662435), (963, 1.6710658822649218), (89, 1.6150691376125268)]"
208,"[(642, 1.5742579677438262), (186, 1.493025920194192), (99, 1.4784737944490083)]"
209,"[(789, 1.6339004999074864), (217, 1.3186865560454282), (112, 1.2980900573986827)]"
210,"[(11, 1.9782093183179796), (206, 1.7005043567530478), (747, 1.6050880109436712)]"
211,"[(860, 1.6347373057363266), (735, 1.5692450089729875), (919, 1.4629582317431706)]"
212,"[(121, 1.7215438209536118), (317, 1.5064825773113009), (148, 1.299943926879119)]"
213,"[(450, 1.320304080833053), (138, 1.3090060642301378), (990, 1.2716720778775212)]"
214,"[(389, 1.7984589578805954), (834, 1.625186235430579), (247, 1.5628578791506174)]"
215,"[(864, 2.065290745290745), (616, 1.9342193215265227), (504, 1.5514507384184426)]"
216,"[(33, 1.220612427660753), (615, 1.178184600110999), (314, 1.1586479632349853)]"
217,"[(391, 1.618080977523483), (789, 1.3479838436529188), (209, 1.3186865560454282)]"
218,"[(933, 1.685461167214552), (764, 1.265223601865751), (309, 1.2635513480589948)]"
219,"[(388, 2.0626261349066133), (803, 1.6993344063593379), (962, 1.6574151889510909)]"
220,"[(405, 2.0), (604, 1.7543273850001686), (485, 1.617471679845594)]"
221,"[(34, 1.9117253026763377), (51, 1.5348776833505693), (95, 1.4964985211427804)]"
222,"[(107, 1.4740425110593687), (362, 1.1602969847747524), (303, 1.1575002720046934)]"
223,"[(62, 1.629872338043167), (419, 1.5000914241151773), (294, 1.4644609471640282)]"
224,"[(814, 1.6681170276987571), (721, 1.5649318513476744), (127, 1.5134794207894)]"
225,"[(131, 1.7219377627761763), (352, 1.5949354739454198), (921, 1.5859281568580412)]"
226,"[(259, 1.6027939321605058), (748, 1.5110891180529888), (469, 1.4239365668711272)]"
227,"[(55, 1.5586084141139696), (896, 1.5531472312403463), (737, 1.5362524971178204)]"
228,"[(372, 1.658088929309823), (263, 1.548707096270722), (866, 1.2594246026001978)]"
229,"[(651, 1.5925798006116374), (43, 1.5899124506953177), (913, 1.5842720846931513)]"
230,"[(101, 1.4850952133884077), (61, 1.4720727406515297), (345, 1.3051032929568274)]"
231,"[(897, 1.6391789940428263), (50, 1.6216854167710375), (192, 1.5340024005907447)]"
232,"[(535, 1.585694069654282), (246, 1.534391405356426), (254, 1.325292556466809)]"
233,"[(683, 1.6669121774766371), (700, 1.6470517415323296), (712, 1.6370050408758536)]"
234,"[(420, 1.336503877709787), (999, 1.2876436891651424), (463, 1.2728800007392802)]"
235,"[(499, 1.772141780084136), (120, 1.7441612019273602), (236, 1.4876563516895873)]"
236,"[(235, 1.4876563516895873), (517, 1.4220331106185793), (816, 1.311964241695607)]"
237,"[(168, 1.6185578832596832), (137, 1.348892704482671), (487, 1.3272363114077725)]"
238,"[(594, 1.7039154907907679), (666, 1.6041703931064863), (621, 1.2954744114514947)]"
239,"[(159, 1.7497239737222205), (908, 1.712428097591357), (58, 1.5830638946961082)]"
240,"[(766, 1.6288852903656874), (884, 1.5892346093280538), (320, 1.5480582068919244)]"
241,"[(5, 1.6842149486919582), (359, 1.538965428060523), (423, 1.4890607576795925)]"
242,"[(460, 1.801776492401822), (704, 1.6949497269760272), (441, 1.574407505724426)]"
243,"[(336, 2.1364603217536837), (997, 1.62515964444038), (289, 1.315737916675667)]"
244,"[(110, 1.619310401864661), (889, 1.5488696483726654), (163, 1.5154605850019467)]"
245,"[(921, 1.8715002193368209), (538, 1.5697218788210405), (726, 1.5501724749498191)]"
246,"[(535, 1.6162728636287749), (451, 1.6154053428106423), (232, 1.534391405356426)]"
247,"[(586, 1.5695105648388883), (214, 1.5628578791506174), (33, 1.4890674188589121)]"
248,"[(848, 1.5684190230501667), (157, 1.3498903147846613), (966, 1.2898937565326238)]"
249,"[(62, 1.835830252642099), (643, 1.7052224751942964), (15, 1.5487922141560349)]"
250,"[(113, 1.6197804667103686), (224, 1.4708821552594105), (987, 1.2747012806387963)]"
251,"[(524, 1.6039125708760993), (413, 1.4741089145792095), (830, 1.4131818293403244)]"
252,"[(205, 1.4141355058330194), (945, 1.3922363464913936), (396, 1.345739414389192)]"
